X,Y,XY,X^2,Y^2,Y Pred,(Y-Y PRED)^2,(y-yrata)^2
5,4.8999996,24.499998,25,24.00999608,2.01329458,8.333065873,7.388153009
4,0.1666666,0.6666664,16,0.027777756,2.123917487,3.830831036,4.061100729
4,3.2666645,13.066658,16,10.67109696,2.123917487,1.305870735,1.17674897
4,0.2121212,0.8484848,16,0.044995403,2.123917487,3.654965044,3.879965058
3,0.2121212,0.6363636,9,0.044995403,2.234540395,4.090179399,3.879965058
3,0.5217391,1.5652173,9,0.272211688,2.234540395,2.933688275,2.756080726
4,0.9230769,3.6923076,16,0.852070963,2.123917487,1.442018116,1.58459504
3,4.9777775,14.9333325,9,24.77826884,2.234540395,7.525349816,7.817021074
3,0.9423077,2.8269231,9,0.887943801,2.234540395,1.669865337,1.536549133
4,2.041666,8.166664,16,4.168400056,2.123917487,0.006765307,0.019661057
2,0.7272727,1.4545454,4,0.52892558,2.345163302,2.61757,2.115893716
3,0.1666666,0.4999998,9,0.027777756,2.234540395,4.276102031,4.061100729
4,4.8999996,19.5999984,16,24.00999608,2.123917487,7.706631896,7.388153009
2,0.1666666,0.3333332,4,0.027777756,2.345163302,4.745847881,4.061100729
2,1.3999996,2.7999992,4,1.95999888,2.345163302,0.893334424,0.611343044
3,1.826086,5.478258,9,3.334590079,2.234540395,0.166834993,0.126592139
3,2,6,9,4,2.234540395,0.055009197,0.03308175
3,2.545454,7.636362,9,6.479336066,2.234540395,0.09666727,0.132183224
3,0.4,1.2,9,0.16,2.234540395,3.36553846,3.1751102
3,2,6,9,4,2.234540395,0.055009197,0.03308175
4,4.7999992,19.1999968,16,23.03999232,2.123917487,7.161413333,6.854527772
4,4.666666,18.666664,16,21.77777156,2.123917487,6.465569999,6.17414213
2,0.5833333,1.1666666,4,0.340277739,2.345163302,3.104044956,2.555363991
4,4.7999992,19.1999968,16,23.03999232,2.123917487,7.161413333,6.854527772
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
4,0.9423077,3.7692308,16,0.887943801,2.123917487,1.39620169,1.536549133
2,7.8399963,15.6799926,4,61.46554198,2.345163302,30.19318967,32.01423604
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
4,1.333333,5.333332,16,1.777776889,2.123917487,0.625023832,0.720038614
5,0.4,2,25,0.16,2.01329458,2.602719402,3.1751102
2,1.333333,2.666666,4,1.777776889,2.345163302,1.02380056,0.720038614
5,0.8888888,4.444444,25,0.790123299,2.01329458,1.264288358,1.671836305
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,2.9217386,8.7652158,9,8.536556447,2.234540395,0.472241373,0.547384991
4,1.333333,5.333332,16,1.777776889,2.123917487,0.625023832,0.720038614
4,0.4848484,1.9393936,16,0.235077971,2.123917487,2.686547473,2.879929457
4,7.4666672,29.8666688,16,55.75111908,2.123917487,28.54497449,27.92893463
4,0.7272727,2.9090908,16,0.52892558,2.123917487,1.950616662,2.115893716
4,4.666666,18.666664,16,21.77777156,2.123917487,6.465569999,6.17414213
2,4.666666,9.333332,4,21.77777156,2.345163302,5.389374776,6.17414213
2,3.1999998,6.3999996,4,10.23999872,2.345163302,0.730745438,1.036560005
3,0.9423077,2.8269231,9,0.887943801,2.234540395,1.669865337,1.536549133
3,0.1521739,0.4565217,9,0.023156896,2.234540395,4.336250218,4.119722647
3,0.4,1.2,9,0.16,2.234540395,3.36553846,3.1751102
4,4.173913,16.695652,16,17.42154973,2.123917487,4.202481602,3.968179972
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
3,0.0606061,0.1818183,9,0.003673099,2.234540395,4.725990318,4.499819466
3,0.9230769,2.7692307,9,0.852070963,2.234540395,1.719936498,1.58459504
5,3.2666645,16.3333225,25,10.67109696,2.01329458,1.570936156,1.17674897
4,0.5326087,2.1304348,16,0.283672027,2.123917487,2.532263657,2.720108655
4,0.0606061,0.2424244,16,0.003673099,2.123917487,4.257253881,4.499819466
3,4.7999992,14.3999976,9,23.03999232,2.234540395,6.581578882,6.854527772
4,0.5326087,2.1304348,16,0.283672027,2.123917487,2.532263657,2.720108655
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
5,0.5833333,2.9166665,25,0.340277739,2.01329458,2.044789262,2.555363991
3,1.826086,5.478258,9,3.334590079,2.234540395,0.166834993,0.126592139
3,0.3478261,1.0434783,9,0.120982996,2.234540395,3.55969083,3.36376798
4,2,8,16,4,2.123917487,0.015355544,0.03308175
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
5,3.4461536,17.230768,25,11.87597463,2.01329458,2.053084971,1.598377898
4,2.1538458,8.6153832,16,4.63905173,2.123917487,0.000895704,0.000786135
4,0.3888888,1.5555552,16,0.151234499,2.123917487,3.010324546,3.214831396
3,0.3888888,1.1666664,9,0.151234499,2.234540395,3.406429809,3.214831396
4,1.333333,5.333332,16,1.777776889,2.123917487,0.625023832,0.720038614
2,1.1878777,2.3757554,4,1.41105343,2.345163302,1.339309965,0.988048307
3,4.666666,13.999998,9,21.77777156,2.234540395,5.91523496,6.17414213
5,4.666666,23.33333,25,21.77777156,2.01329458,7.040379893,6.17414213
4,7.8399963,31.3599852,16,61.46554198,2.123917487,32.67355699,32.01423604
4,1.5076914,6.0307656,16,2.273133358,2.123917487,0.379734591,0.454535515
3,1.9478254,5.8434762,9,3.794023789,2.234540395,0.082205488,0.054783377
5,0.7424242,3.712121,25,0.551193693,2.01329458,1.615111523,2.072044201
2,0.5217391,1.0434782,4,0.272211688,2.345163302,3.324875821,2.756080726
3,1.5076914,4.5230742,9,2.273133358,2.234540395,0.528309461,0.454535515
5,1.1878777,5.9393885,25,1.41105343,2.01329458,0.681313026,0.988048307
4,0.0434783,0.1739132,16,0.001890363,2.123917487,4.328227212,4.572778471
3,2.041666,6.124998,9,4.168400056,2.234540395,0.037200532,0.019661057
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
4,0.1521739,0.6086956,16,0.023156896,2.123917487,3.887772774,4.119722647
3,2.545454,7.636362,9,6.479336066,2.234540395,0.09666727,0.132183224
4,1.333333,5.333332,16,1.777776889,2.123917487,0.625023832,0.720038614
3,1.5076914,4.5230742,9,2.273133358,2.234540395,0.528309461,0.454535515
4,4.8999996,19.5999984,16,24.00999608,2.123917487,7.706631896,7.388153009
5,0.5326087,2.6630435,25,0.283672027,2.01329458,2.192430675,2.720108655
2,0.7424242,1.4848484,4,0.551193693,2.345163302,2.568772629,2.072044201
5,0.2121212,1.060606,25,0.044995403,2.01329458,3.244225545,3.879965058
4,0.9230769,3.6923076,16,0.852070963,2.123917487,1.442018116,1.58459504
4,0.6153846,2.4615384,16,0.378698206,2.123917487,2.275671472,2.453920028
5,1.1878777,5.9393885,25,1.41105343,2.01329458,0.681313026,0.988048307
4,2.1538458,8.6153832,16,4.63905173,2.123917487,0.000895704,0.000786135
4,0.4,1.6,16,0.16,2.123917487,2.971891503,3.1751102
4,0.4,1.6,16,0.16,2.123917487,2.971891503,3.1751102
4,17.9199982,71.6799928,16,321.1263355,2.123917487,249.5161659,247.688242
3,3.2666645,9.7999935,9,10.67109696,2.234540395,1.065280169,1.17674897
2,0.0606061,0.1212122,4,0.003673099,2.345163302,5.21920161,4.499819466
4,0.5217391,2.0869564,16,0.272211688,2.123917487,2.566975585,2.756080726
2,0.5833333,1.1666666,4,0.340277739,2.345163302,3.104044956,2.555363991
4,0.0434783,0.1739132,16,0.001890363,2.123917487,4.328227212,4.572778471
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
4,0.7272727,2.9090908,16,0.52892558,2.123917487,1.950616662,2.115893716
3,0.2121212,0.6363636,9,0.044995403,2.234540395,4.090179399,3.879965058
4,0.0769231,0.3076924,16,0.005917163,2.123917487,4.190186022,4.430859931
5,1.3999996,6.999998,25,1.95999888,2.01329458,0.376130732,0.611343044
5,16.7999878,83.999939,25,282.2395901,2.01329458,218.6462964,213.6889619
3,0.5217391,1.5652173,9,0.272211688,2.234540395,2.933688275,2.756080726
2,0.3888888,0.7777776,4,0.151234499,2.345163302,3.827009928,3.214831396
2,1.1878777,2.3757554,4,1.41105343,2.345163302,1.339309965,0.988048307
3,2.545454,7.636362,9,6.479336066,2.234540395,0.09666727,0.132183224
4,1.3999996,5.5999984,16,1.95999888,2.123917487,0.524057108,0.611343044
4,4.666666,18.666664,16,21.77777156,2.123917487,6.465569999,6.17414213
2,1.9478254,3.8956508,4,3.794023789,2.345163302,0.157877408,0.054783377
5,3.1999998,15.999999,25,10.23999872,2.01329458,1.408269279,1.036560005
3,2,6,9,4,2.234540395,0.055009197,0.03308175
4,2.9217386,11.6869544,16,8.536556447,2.123917487,0.636518528,0.547384991
2,3.2307692,6.4615384,4,10.43786962,2.345163302,0.784297806,1.100160392
2,0.3888888,0.7777776,4,0.151234499,2.345163302,3.827009928,3.214831396
4,2.545454,10.181816,16,6.479336066,2.123917487,0.177693032,0.132183224
4,0.0606061,0.2424244,16,0.003673099,2.123917487,4.257253881,4.499819466
2,1.1878777,2.3757554,4,1.41105343,2.345163302,1.339309965,0.988048307
2,1.3611107,2.7222214,4,1.852622338,2.345163302,0.968359524,0.673668631
4,0.5833333,2.3333332,16,0.340277739,2.123917487,2.373399638,2.555363991
5,7.8399963,39.1999815,25,61.46554198,2.01329458,33.95045293,32.01423604
4,3.2666645,13.066658,16,10.67109696,2.123917487,1.305870735,1.17674897
3,4.7999992,14.3999976,9,23.03999232,2.234540395,6.581578882,6.854527772
5,7.4666662,37.333331,25,55.75110414,2.01329458,29.73926203,27.92892406
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
3,1.217391,3.652173,9,1.482040847,2.234540395,1.034592891,0.930246536
3,7.8399963,23.5199889,9,61.46554198,2.234540395,31.42113591,32.01423604
2,1.333333,2.666666,4,1.777776889,2.345163302,1.02380056,0.720038614
3,0.4848484,1.4545452,9,0.235077971,2.234540395,3.061422076,2.879929457
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
4,1.3999996,5.5999984,16,1.95999888,2.123917487,0.524057108,0.611343044
3,2.041666,6.124998,9,4.168400056,2.234540395,0.037200532,0.019661057
4,0.7424242,2.9696968,16,0.551193693,2.123917487,1.908523703,2.072044201
5,0.4,2,25,0.16,2.01329458,2.602719402,3.1751102
5,0.7424242,3.712121,25,0.551193693,2.01329458,1.615111523,2.072044201
2,1.5076914,3.0153828,4,2.273133358,2.345163302,0.701359187,0.454535515
6,0.2692307,1.6153842,36,0.07248517,1.902671673,2.668129411,3.658242228
4,0.0769231,0.3076924,16,0.005917163,2.123917487,4.190186022,4.430859931
6,3.2666645,19.599987,36,10.67109696,1.902671673,1.860476433,1.17674897
3,4.8999996,14.6999988,9,24.00999608,2.234540395,7.104672775,7.388153009
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
1738,1090.941945,3738.05146,6530,6592.278321,1090.941945,4205.989087,4211.969664
3020644,X ^2,,,,,,
,YRATA,2.181883891,,,,,
,,,,,,,
,,,,,,,
Hitung Manual,,,,,,,
b,-0.110622907,,R^2,0.0014199,,,
a,2.566409117,,R adj,-0.00058528,,,
Y= a +bx,,,Se,2.906159187,,,
,,,Sbj,0.131459779,,,
,,,F,0.708115892,,,
,,,T hitung,-0.841496222,,,
,,,,,,,
